Jahr,FDP,CVP,SP,SVP,Demokraten,LPS,LdU,EVP,CSP,GLP,BDP,PdA,PSA ,POCH,GPS,FGA ,Sol.,SD,Republikaner,EDU,FPS,Lega,MCR,Uebrige 
1919,28.849723569097,20.9718108733503,23.4597559163975,15.3287660782947,1.96425870881139,3.81382301730587,,0.807143440269913,,,,,,,,,,,,,,,,4.80471839647325
1922,28.3418935626712,20.947053665285,23.2806466195718,16.1194655802528,2.06208027189394,3.95436299366561,,0.858655453946329,,,,1.83019155669087,,,,,,,,,,,,2.60565029602235
1925,27.7653396156137,20.9051216990126,25.845559710574,15.2635747412526,2.2001428035483,2.9874448518783,,0.926206064713404,,,,1.99508121111393,,,,,,,,,,,,2.11152930229306
1928,27.3593195187216,21.4410264887081,27.3600652243891,15.7792562083104,1.7490526430916,2.95200016902662,,0.698229073323995,,,,1.84164443013794,,,,,,,,,,,,0.819406244290691
1931,26.9390043450007,21.383519577987,28.7210222277309,15.268200409827,1.24245474585047,2.84643301042175,,0.979275817771759,,,,1.48014979885114,,,,,,,,,,,,1.13994006655925
1935,23.7174105085477,20.2569612368818,28.0061914149945,10.979471781225,1.16745829059586,3.33609553344579,4.14450429819501,0.74218164184153,,,,1.37588216169708,,,,,,,,,,,,6.27384313257575
1939,20.7204789396847,16.9785605618455,25.9286084978489,14.741654851075,2.73081630244465,1.65569177392314,7.07076259472009,0.925738804558528,,,,2.58062221417451,,,,,,,,,,,,6.66706545972487
1943,22.4777775251779,20.7920521972401,28.5966308227431,11.5941073498988,3.36769954759361,3.23209129970218,5.51947166208198,0.412280901175347,,,,,,,,,,,,,,,,4.00788869438698
1947,22.9604274555419,21.1605488775751,26.2031038637407,12.0772227469496,2.92579197677361,3.1753007173897,4.41826245695297,0.944717568810158,,,,5.13940103323277,,,,,,,,,,,,0.995223303033364
1951,23.9924576026159,22.5290120208258,25.9862215002007,12.5657047648565,2.24711855874895,2.5806605941978,5.10661488635442,0.994177835003297,,,,2.66864829672033,,,,,,,,,,,,1.32938394047622
1955,23.2986130680042,23.1707304576824,27.0176607114495,12.0757868418221,2.15217825688214,2.22237023450269,5.47702365520881,1.08423549664667,,,,2.56789921046834,,,,,,,,,,,,0.933502067333063
1959,23.6730559768723,23.3199303724666,26.3789610839093,11.5649907875851,2.154992518094,2.33455826216191,5.50189847002657,1.42899314922076,,,,2.68188157211641,,,,,,,,,,,,0.960737807547055
1963,23.935559069986,23.4115138149351,26.624722250816,11.3545218139036,1.76532546433633,2.2356144898513,5.01419809118595,1.63140278804553,,,,2.1926718925624,,,,,,,,,,,,1.83447032437777
1967,23.1519306775282,22.0540766797337,23.5320692902738,11.0299562911029,1.43583324613019,2.33516594086822,9.05067978201898,1.58253575999549,,,,2.89007977074965,,,,,,0.63138427606636,0.170649837802159,,,,,2.13563844773044
1971,21.8,20.3,22.8996359316151,11.0668713115215,,2.19393068990671,7.63361862457536,2.14716248422829,0.3,,,2.57696440902912,0.264558223648814,0.0913463010738508,,,,3.20133734158201,4.25132006150069,,,,,1.23871752428991
1975,22.2078158873663,21.0877465069482,24.8731197676515,9.94376933843496,,2.44672827240038,6.06908201917312,1.96539045082422,0.149261111453447,,,2.37130591645189,0.347227094496713,0.992694122181707,0.0645050157320887,,,2.47470185398468,2.96121341545578,0.347772147991837,,,,1.69766707945315
1979,24.0072365722406,21.2897167160408,24.4377139123005,11.6029735815489,,2.7960900375821,4.07065890419603,2.22259782308736,,,,2.08310672668542,0.444403651394198,1.69799698476603,0.631849998392539,0.176536367363711,,1.32321464699806,0.632088296517003,0.252344397369573,,,,2.33147138351711
1983,23.3326593982412,20.220034081637,22.8403140504504,11.080813963198,,2.82299496057106,3.99479831244599,2.08369474894658,0.398379771826064,,,0.892317760101928,0.508287441243797,2.22947443710468,1.89195054888098,1.02368706473289,,2.93861977480532,0.517809414338716,0.387261237841842,,,,2.83690303363359
1987,22.9325093721338,19.5829466251894,18.4169278967117,11.0239581602997,,2.71558168406797,4.1712601008634,1.92641111262045,0.304407966569299,,,0.802691804177011,0.562379997414503,1.25838578023178,4.87879698335962,2.39888709843239,,2.53841118311521,0.349930683404993,0.921704837288589,2.60396009511676,,,2.61084861900343
1991,20.9907635108801,17.9994921925939,18.4906919915279,11.9009661549195,,3.03668196854996,2.82855994268422,1.89231466831684,0.393255039514009,,,0.776438351287521,0.587336972981663,0.222680244880559,6.07351315449646,1.25263496958948,,3.39010469594147,,0.997766376547671,5.06751233750891,1.38398500005975,,2.71530242772018
1995,20.1810778577529,16.7935650072426,21.7929268482269,14.9004696049973,,2.6862743391701,1.82651074928034,1.78819169591649,0.295235452114296,,,1.19924739936,,,5.04212615192513,1.47356598442499,0.323723750190187,3.12876456384102,,1.30135774195132,3.97000019602597,0.941570636457456,,2.35539202112303
1999,19.9171239241132,15.8537323987798,22.4734632646477,22.5437655579898,,2.26026870509427,0.739361462534402,1.82775571922084,0.422586793587353,,,0.958119370548962,,,4.96639489620315,0.319428093873401,0.472561078995874,1.83834408429275,,1.25005077184279,0.865922551518193,0.877632629897817,,2.41348869685963
2003,17.334741507799,14.3749718484809,23.322698887245,26.6532085797906,,2.19190359403375,,2.27252122294176,0.359659330749619,,,0.698436508934776,,,7.43241509739119,0.527242831793084,0.505241722423165,0.958159079345909,,1.2637152052817,0.190358343067863,0.351277284609787,,1.56344895611185
2007,15.7614350939082,14.4788710236547,19.5461781353324,28.8968414007527,,1.85239391809933,,2.4419999818315,0.43372264425165,1.42715610446466,,0.732210135478866,,,9.58612592567066,0.197471294078536,0.379739156539971,0.534643539106722,,1.28095793882498,0.0994200465884984,0.577793778732299,0.115521393654932,1.65751848902948
2011,15.1045453763757,12.304012142854,18.7221778605077,26.5562298833175,,,,1.9973982107537,0.255774375520426,5.38089074146047,5.41540103713284,0.54099663522063,,,8.43280618250284,,0.338466877862006,0.200310217514108,,1.27142346391132,,0.804760528623803,0.438622078515929,2.23618438792698
2015,16.3967242018618,11.6459372457726,18.8409523592937,29.3859546717925,,,,1.89450073627921,0.209101478521082,4.62586243297081,4.10375053053478,0.40049927755782,,,7.05705988464982,,0.455098082581993,0.122119635692708,,1.18734684312695,,1.00022835236295,0.324568410550396,2.35029585645087
